,Squad,H_MP,H_W,H_D,H_L,H_GF,H_GA,H_GD,H_Pts,H_Pts/MP,A_MP,A_W,A_D,A_L,A_GF,A_GA,A_GD,A_Pts,A_Pts/MP,year,home_team_strength,away_team_strength,home_attack_strength,home_defence_strength,away_attack_strength,away_defence_strength
0,Chelsea,19,17,0,2,55,17,38,51,2.68,19,13,3,3,30,16,14,42,2.21,2016-17,1078.9473684210525,1036.8421052631577,1289.4736842105262,910.5263157894736,1157.8947368421052,915.7894736842105
1,Tottenham,19,17,2,0,47,9,38,53,2.79,19,9,6,4,39,17,22,33,1.74,2016-17,1078.9473684210525,994.7368421052632,1247.3684210526317,952.6315789473684,1205.2631578947369,910.5263157894736
2,Manchester City,19,11,7,1,37,17,20,40,2.11,19,12,2,5,43,22,21,38,2.0,2016-17,1015.7894736842104,1026.3157894736842,1194.7368421052631,910.5263157894736,1226.3157894736842,884.2105263157895
3,Liverpool,19,12,5,2,45,18,27,41,2.16,19,10,5,4,33,24,9,35,1.84,2016-17,1026.3157894736842,1005.2631578947368,1236.842105263158,905.2631578947369,1173.6842105263158,873.6842105263158
4,Arsenal,19,14,3,2,39,16,23,45,2.37,19,9,3,7,38,28,10,30,1.58,2016-17,1047.3684210526314,994.7368421052631,1205.2631578947369,915.7894736842105,1200.0,852.6315789473684
5,Manchester Utd,19,8,10,1,26,12,14,34,1.79,19,10,5,4,28,17,11,35,1.84,2016-17,984.2105263157895,1005.2631578947368,1136.842105263158,936.8421052631579,1147.3684210526317,910.5263157894736
6,Everton,19,13,4,2,42,16,26,43,2.26,19,4,6,9,20,28,-8,18,0.95,2016-17,1036.842105263158,942.1052631578948,1221.0526315789475,915.7894736842105,1105.2631578947369,852.6315789473684
7,Southampton,19,6,6,7,17,21,-4,24,1.26,19,6,4,9,24,27,-3,22,1.16,2016-17,963.1578947368421,963.1578947368421,1089.4736842105262,889.4736842105262,1126.3157894736842,857.8947368421052
8,Bournemouth,19,9,4,6,35,29,6,31,1.63,19,3,6,10,20,38,-18,15,0.79,2016-17,994.7368421052633,931.578947368421,1184.2105263157896,847.3684210526316,1105.2631578947369,800.0
9,West Brom,19,9,2,8,27,22,5,29,1.53,19,3,7,9,16,29,-13,16,0.84,2016-17,994.7368421052632,931.578947368421,1142.1052631578948,884.2105263157895,1084.2105263157894,847.3684210526316
10,West Ham,19,7,4,8,19,31,-12,25,1.32,19,5,5,9,28,33,-5,20,1.05,2016-17,973.6842105263158,952.6315789473684,1100.0,836.8421052631579,1147.3684210526317,826.3157894736842
11,Leicester City,19,10,4,5,31,25,6,34,1.79,19,2,4,13,17,38,-21,10,0.53,2016-17,1005.2631578947369,921.0526315789473,1163.157894736842,868.421052631579,1089.4736842105262,800.0
12,Stoke City,19,7,6,6,24,24,0,27,1.42,19,4,5,10,17,32,-15,17,0.89,2016-17,973.6842105263158,942.1052631578948,1126.3157894736842,873.6842105263158,1089.4736842105262,831.578947368421
13,Crystal Palace,19,6,2,11,24,25,-1,20,1.05,19,6,3,10,26,38,-12,21,1.11,2016-17,963.1578947368421,963.1578947368421,1126.3157894736842,868.421052631579,1136.842105263158,800.0
14,Swansea City,19,8,3,8,27,34,-7,27,1.42,19,4,2,13,18,36,-18,14,0.74,2016-17,984.2105263157895,942.1052631578948,1142.1052631578948,821.0526315789474,1094.7368421052631,810.5263157894738
15,Burnley,19,10,3,6,26,20,6,33,1.74,19,1,4,14,13,35,-22,7,0.37,2016-17,1005.2631578947367,910.5263157894738,1136.842105263158,894.7368421052631,1068.421052631579,815.7894736842105
16,Watford,19,8,4,7,25,29,-4,28,1.47,19,3,3,13,15,39,-24,12,0.63,2016-17,984.2105263157895,931.578947368421,1131.578947368421,847.3684210526316,1078.9473684210527,794.7368421052631
17,Hull City,19,8,4,7,28,35,-7,28,1.47,19,1,3,15,9,45,-36,6,0.32,2016-17,984.2105263157895,910.5263157894738,1147.3684210526317,815.7894736842105,1047.3684210526317,763.1578947368421
18,Middlesbrough,19,4,6,9,17,23,-6,18,0.95,19,1,7,11,10,30,-20,10,0.53,2016-17,942.1052631578948,910.5263157894736,1089.4736842105262,878.9473684210526,1052.6315789473683,842.1052631578948
19,Sunderland,19,3,5,11,16,34,-18,14,0.74,19,3,1,15,13,35,-22,10,0.53,2016-17,931.578947368421,931.578947368421,1084.2105263157894,821.0526315789474,1068.421052631579,815.7894736842105
20,Manchester City,19,16,2,1,61,14,47,50,2.63,19,16,2,1,45,13,32,50,2.63,2017-18,1068.4210526315787,1068.4210526315787,1321.0526315789475,926.3157894736842,1236.842105263158,931.578947368421
21,Manchester Utd,19,15,2,2,38,9,29,47,2.47,19,10,4,5,30,19,11,34,1.79,2017-18,1057.8947368421052,1005.2631578947369,1200.0,952.6315789473684,1157.8947368421052,900.0
22,Tottenham,19,13,4,2,40,16,24,43,2.26,19,10,4,5,34,20,14,34,1.79,2017-18,1036.842105263158,1005.2631578947369,1210.5263157894738,915.7894736842105,1178.9473684210527,894.7368421052631
23,Liverpool,19,12,7,0,45,10,35,43,2.26,19,9,5,5,39,28,11,32,1.68,2017-18,1026.3157894736842,994.7368421052633,1236.842105263158,947.3684210526316,1205.2631578947369,852.6315789473684
24,Chelsea,19,11,4,4,30,16,14,37,1.95,19,10,3,6,32,22,10,33,1.74,2017-18,1015.7894736842105,1005.2631578947367,1157.8947368421052,915.7894736842105,1168.421052631579,884.2105263157895
25,Arsenal,19,15,2,2,54,20,34,47,2.47,19,4,4,11,20,31,-11,16,0.84,2017-18,1057.8947368421052,942.1052631578947,1284.2105263157896,894.7368421052631,1105.2631578947369,836.8421052631579
26,Burnley,19,7,5,7,16,17,-1,26,1.37,19,7,7,5,20,22,-2,28,1.47,2017-18,973.6842105263158,973.6842105263158,1084.2105263157894,910.5263157894736,1105.2631578947369,884.2105263157895
27,Everton,19,10,4,5,28,22,6,34,1.79,19,3,6,10,16,36,-20,15,0.79,2017-18,1005.2631578947369,931.578947368421,1147.3684210526317,884.2105263157895,1084.2105263157894,810.5263157894738
28,Leicester City,19,7,6,6,25,22,3,27,1.42,19,5,5,9,31,38,-7,20,1.05,2017-18,973.6842105263158,952.6315789473684,1131.578947368421,884.2105263157895,1163.157894736842,800.0
29,Newcastle Utd,19,8,4,7,21,17,4,28,1.47,19,4,4,11,18,30,-12,16,0.84,2017-18,984.2105263157895,942.1052631578947,1110.5263157894738,910.5263157894736,1094.7368421052631,842.1052631578948
30,Crystal Palace,19,7,5,7,29,27,2,26,1.37,19,4,6,9,16,28,-12,18,0.95,2017-18,973.6842105263158,942.1052631578948,1152.6315789473683,857.8947368421052,1084.2105263157894,852.6315789473684
31,Bournemouth,19,7,5,7,26,30,-4,26,1.37,19,4,6,9,19,31,-12,18,0.95,2017-18,973.6842105263158,942.1052631578948,1136.842105263158,842.1052631578948,1100.0,836.8421052631579
32,West Ham,19,7,6,6,24,26,-2,27,1.42,19,3,6,10,24,42,-18,15,0.79,2017-18,973.6842105263158,931.578947368421,1126.3157894736842,863.1578947368421,1126.3157894736842,778.9473684210526
33,Watford,19,7,6,6,27,31,-4,27,1.42,19,4,2,13,17,33,-16,14,0.74,2017-18,973.6842105263158,942.1052631578948,1142.1052631578948,836.8421052631579,1089.4736842105262,826.3157894736842
34,Brighton,19,7,8,4,24,25,-1,29,1.53,19,2,5,12,10,29,-19,11,0.58,2017-18,973.6842105263158,921.0526315789474,1126.3157894736842,868.421052631579,1052.6315789473683,847.3684210526316
35,Huddersfield,19,6,5,8,16,25,-9,23,1.21,19,3,5,11,12,33,-21,14,0.74,2017-18,963.1578947368422,931.578947368421,1084.2105263157894,868.421052631579,1063.157894736842,826.3157894736842
36,Southampton,19,4,7,8,20,26,-6,19,1.0,19,3,8,8,17,30,-13,17,0.89,2017-18,942.1052631578948,931.5789473684212,1105.2631578947369,863.1578947368421,1089.4736842105262,842.1052631578948
37,Swansea City,19,6,3,10,17,24,-7,21,1.11,19,2,6,11,11,32,-21,12,0.63,2017-18,963.1578947368421,921.0526315789473,1089.4736842105262,873.6842105263158,1057.8947368421052,831.578947368421
38,Stoke City,19,5,5,9,20,30,-10,20,1.05,19,2,7,10,15,38,-23,13,0.68,2017-18,952.6315789473684,921.0526315789473,1105.2631578947369,842.1052631578948,1078.9473684210527,800.0
39,West Brom,19,3,9,7,21,29,-8,18,0.95,19,3,4,12,10,27,-17,13,0.68,2017-18,931.578947368421,931.578947368421,1110.5263157894738,847.3684210526316,1052.6315789473683,857.8947368421052
40,Manchester City,19,18,0,1,57,12,45,54,2.84,19,14,2,3,38,11,27,44,2.32,2018-19,1089.4736842105262,1047.3684210526314,1300.0,936.8421052631579,1200.0,942.1052631578947
41,Liverpool,19,17,2,0,55,10,45,53,2.79,19,13,5,1,34,12,22,44,2.32,2018-19,1078.9473684210525,1036.842105263158,1289.4736842105262,947.3684210526316,1178.9473684210527,936.8421052631579
42,Chelsea,19,12,6,1,39,12,27,42,2.21,19,9,3,7,24,27,-3,30,1.58,2018-19,1026.3157894736842,994.7368421052631,1205.2631578947369,936.8421052631579,1126.3157894736842,857.8947368421052
43,Tottenham,19,12,2,5,34,16,18,38,2.0,19,11,0,8,33,23,10,33,1.74,2018-19,1026.3157894736842,1015.7894736842105,1178.9473684210527,915.7894736842105,1173.6842105263158,878.9473684210526
44,Arsenal,19,14,3,2,42,16,26,45,2.37,19,7,4,8,31,35,-4,25,1.32,2018-19,1047.3684210526314,973.6842105263158,1221.0526315789475,915.7894736842105,1163.157894736842,815.7894736842105
45,Manchester Utd,19,10,6,3,33,25,8,36,1.89,19,9,3,7,32,29,3,30,1.58,2018-19,1005.2631578947368,994.7368421052631,1173.6842105263158,868.421052631579,1168.421052631579,847.3684210526316
46,Wolves,19,10,4,5,28,21,7,34,1.79,19,6,5,8,19,25,-6,23,1.21,2018-19,1005.2631578947369,963.1578947368422,1147.3684210526317,889.4736842105262,1100.0,868.421052631579
47,Everton,19,10,4,5,30,21,9,34,1.79,19,5,5,9,24,25,-1,20,1.05,2018-19,1005.2631578947369,952.6315789473684,1157.8947368421052,889.4736842105262,1126.3157894736842,868.421052631579
48,Leicester City,19,8,3,8,24,20,4,27,1.42,19,7,4,8,27,28,-1,25,1.32,2018-19,984.2105263157895,973.6842105263158,1126.3157894736842,894.7368421052631,1142.1052631578948,852.6315789473684
49,West Ham,19,9,4,6,32,27,5,31,1.63,19,6,3,10,20,28,-8,21,1.11,2018-19,994.7368421052633,963.1578947368421,1168.421052631579,857.8947368421052,1105.2631578947369,852.6315789473684
50,Watford,19,8,3,8,26,28,-2,27,1.42,19,6,5,8,26,31,-5,23,1.21,2018-19,984.2105263157895,963.1578947368422,1136.842105263158,852.6315789473684,1136.842105263158,836.8421052631579
51,Crystal Palace,19,5,5,9,19,23,-4,20,1.05,19,9,2,8,32,30,2,29,1.53,2018-19,952.6315789473684,994.7368421052632,1100.0,878.9473684210526,1168.421052631579,842.1052631578948
52,Newcastle Utd,19,8,1,10,24,25,-1,25,1.32,19,4,8,7,18,23,-5,20,1.05,2018-19,984.2105263157895,942.1052631578948,1126.3157894736842,868.421052631579,1094.7368421052631,878.9473684210526
53,Bournemouth,19,8,5,6,30,25,5,29,1.53,19,5,1,13,26,45,-19,16,0.84,2018-19,984.2105263157896,952.6315789473683,1157.8947368421052,868.421052631579,1136.842105263158,763.1578947368421
54,Burnley,19,7,2,10,24,32,-8,23,1.21,19,4,5,10,21,36,-15,17,0.89,2018-19,973.6842105263157,942.1052631578948,1126.3157894736842,831.578947368421,1110.5263157894738,810.5263157894738
55,Southampton,19,5,8,6,27,30,-3,23,1.21,19,4,4,11,18,35,-17,16,0.84,2018-19,952.6315789473684,942.1052631578947,1142.1052631578948,842.1052631578948,1094.7368421052631,815.7894736842105
56,Brighton,19,6,5,8,19,28,-9,23,1.21,19,3,4,12,16,32,-16,13,0.68,2018-19,963.1578947368422,931.578947368421,1100.0,852.6315789473684,1084.2105263157894,831.578947368421
57,Cardiff City,19,6,2,11,21,38,-17,20,1.05,19,4,2,13,13,31,-18,14,0.74,2018-19,963.1578947368421,942.1052631578948,1110.5263157894738,800.0,1068.421052631579,836.8421052631579
58,Fulham,19,6,3,10,22,36,-14,21,1.11,19,1,2,16,12,45,-33,5,0.26,2018-19,963.1578947368421,910.5263157894738,1115.7894736842106,810.5263157894738,1063.157894736842,763.1578947368421
59,Huddersfield,19,2,3,14,10,31,-21,9,0.47,19,1,4,14,12,45,-33,7,0.37,2018-19,921.0526315789473,910.5263157894738,1052.6315789473683,836.8421052631579,1063.157894736842,763.1578947368421
60,Liverpool,19,18,1,0,52,16,36,55,2.89,19,14,2,3,33,17,16,44,2.32,2019-20,1089.4736842105262,1047.3684210526314,1273.6842105263158,915.7894736842105,1173.6842105263158,910.5263157894736
61,Manchester City,19,15,2,2,57,13,44,47,2.47,19,11,1,7,45,22,23,34,1.79,2019-20,1057.8947368421052,1015.7894736842104,1300.0,931.578947368421,1236.842105263158,884.2105263157895
62,Manchester Utd,19,10,7,2,40,17,23,37,1.95,19,8,5,6,26,19,7,29,1.53,2019-20,1005.2631578947368,984.2105263157896,1210.5263157894738,910.5263157894736,1136.842105263158,900.0
63,Chelsea,19,11,3,5,30,16,14,36,1.89,19,9,3,7,39,38,1,30,1.58,2019-20,1015.7894736842104,994.7368421052631,1157.8947368421052,915.7894736842105,1205.2631578947369,800.0
64,Leicester City,19,11,4,4,35,17,18,37,1.95,19,7,4,8,32,24,8,25,1.32,2019-20,1015.7894736842105,973.6842105263158,1184.2105263157896,910.5263157894736,1168.421052631579,873.6842105263158
65,Tottenham,19,12,3,4,36,17,19,39,2.05,19,4,8,7,25,30,-5,20,1.05,2019-20,1026.3157894736842,942.1052631578948,1189.4736842105262,910.5263157894736,1131.578947368421,842.1052631578948
66,Wolves,19,8,7,4,27,19,8,31,1.63,19,7,7,5,24,21,3,28,1.47,2019-20,984.2105263157895,973.6842105263158,1142.1052631578948,900.0,1126.3157894736842,889.4736842105262
67,Arsenal,19,10,6,3,36,24,12,36,1.89,19,4,8,7,20,24,-4,20,1.05,2019-20,1005.2631578947368,942.1052631578948,1189.4736842105262,873.6842105263158,1105.2631578947369,873.6842105263158
68,Sheffield Utd,19,10,3,6,24,15,9,33,1.74,19,4,9,6,15,24,-9,21,1.11,2019-20,1005.2631578947367,942.1052631578948,1126.3157894736842,921.0526315789474,1078.9473684210527,873.6842105263158
69,Burnley,19,8,4,7,24,23,1,28,1.47,19,7,5,7,19,27,-8,26,1.37,2019-20,984.2105263157895,973.6842105263158,1126.3157894736842,878.9473684210526,1100.0,857.8947368421052
70,Southampton,19,6,3,10,21,35,-14,21,1.11,19,9,4,6,30,25,5,31,1.63,2019-20,963.1578947368421,994.7368421052633,1110.5263157894738,815.7894736842105,1157.8947368421052,868.421052631579
71,Everton,19,8,7,4,24,21,3,31,1.63,19,5,3,11,20,35,-15,18,0.95,2019-20,984.2105263157895,952.6315789473683,1126.3157894736842,889.4736842105262,1105.2631578947369,815.7894736842105
72,Newcastle Utd,19,6,8,5,20,21,-1,26,1.37,19,5,3,11,18,37,-19,18,0.95,2019-20,963.1578947368422,952.6315789473683,1105.2631578947369,889.4736842105262,1094.7368421052631,805.2631578947369
73,Crystal Palace,19,6,5,8,15,20,-5,23,1.21,19,5,5,9,16,30,-14,20,1.05,2019-20,963.1578947368422,952.6315789473684,1078.9473684210527,894.7368421052631,1084.2105263157894,842.1052631578948
74,Brighton,19,5,7,7,20,27,-7,22,1.16,19,4,7,8,19,27,-8,19,1.0,2019-20,952.6315789473683,942.1052631578948,1105.2631578947369,857.8947368421052,1100.0,857.8947368421052
75,West Ham,19,6,4,9,30,33,-3,22,1.16,19,4,5,10,19,29,-10,17,0.89,2019-20,963.1578947368421,942.1052631578948,1157.8947368421052,826.3157894736842,1100.0,847.3684210526316
76,Aston Villa,19,7,3,9,22,30,-8,24,1.26,19,2,5,12,19,37,-18,11,0.58,2019-20,973.6842105263158,921.0526315789474,1115.7894736842106,842.1052631578948,1100.0,805.2631578947369
77,Bournemouth,19,5,6,8,22,30,-8,21,1.11,19,4,1,14,18,35,-17,13,0.68,2019-20,952.6315789473684,942.1052631578948,1115.7894736842106,842.1052631578948,1094.7368421052631,815.7894736842105
78,Watford,19,6,6,7,22,27,-5,24,1.26,19,2,4,13,14,37,-23,10,0.53,2019-20,963.1578947368421,921.0526315789473,1115.7894736842106,857.8947368421052,1073.6842105263158,805.2631578947369
79,Norwich City,19,4,3,12,19,37,-18,15,0.79,19,1,3,15,7,38,-31,6,0.32,2019-20,942.1052631578948,910.5263157894738,1100.0,805.2631578947369,1036.842105263158,800.0
80,Manchester City,19,13,2,4,43,17,26,41,2.16,19,14,3,2,40,15,25,45,2.37,2020-21,1036.842105263158,1047.3684210526314,1226.3157894736842,910.5263157894736,1210.5263157894738,921.0526315789474
81,Manchester Utd,19,9,4,6,38,28,10,31,1.63,19,12,7,0,35,16,19,43,2.26,2020-21,994.7368421052633,1026.3157894736842,1200.0,852.6315789473684,1184.2105263157896,915.7894736842105
82,Liverpool,19,10,3,6,29,20,9,33,1.74,19,10,6,3,39,22,17,36,1.89,2020-21,1005.2631578947367,1005.2631578947368,1152.6315789473683,894.7368421052631,1205.2631578947369,884.2105263157895
83,Chelsea,19,9,6,4,31,18,13,33,1.74,19,10,4,5,27,18,9,34,1.79,2020-21,994.7368421052632,1005.2631578947369,1163.157894736842,905.2631578947369,1142.1052631578948,905.2631578947369
84,Leicester City,19,9,1,9,34,30,4,28,1.47,19,11,5,3,34,20,14,38,2.0,2020-21,994.7368421052632,1015.7894736842105,1178.9473684210527,842.1052631578948,1178.9473684210527,894.7368421052631
85,West Ham,19,10,4,5,32,22,10,34,1.79,19,9,4,6,30,25,5,31,1.63,2020-21,1005.2631578947369,994.7368421052633,1168.421052631579,884.2105263157895,1157.8947368421052,868.421052631579
86,Tottenham,19,10,3,6,35,20,15,33,1.74,19,8,5,6,33,25,8,29,1.53,2020-21,1005.2631578947367,984.2105263157896,1184.2105263157896,894.7368421052631,1173.6842105263158,868.421052631579
87,Arsenal,19,8,4,7,24,21,3,28,1.47,19,10,3,6,31,18,13,33,1.74,2020-21,984.2105263157895,1005.2631578947367,1126.3157894736842,889.4736842105262,1163.157894736842,905.2631578947369
88,Leeds United,19,8,5,6,28,21,7,29,1.53,19,10,0,9,34,33,1,30,1.58,2020-21,984.2105263157896,1005.2631578947368,1147.3684210526317,889.4736842105262,1178.9473684210527,826.3157894736842
89,Everton,19,6,4,9,24,28,-4,22,1.16,19,11,4,4,23,20,3,37,1.95,2020-21,963.1578947368421,1015.7894736842105,1126.3157894736842,852.6315789473684,1121.0526315789473,894.7368421052631
90,Aston Villa,19,7,4,8,29,27,2,25,1.32,19,9,3,7,26,19,7,30,1.58,2020-21,973.6842105263158,994.7368421052631,1152.6315789473683,857.8947368421052,1136.842105263158,900.0
91,Newcastle Utd,19,6,5,8,26,33,-7,23,1.21,19,6,4,9,20,29,-9,22,1.16,2020-21,963.1578947368422,963.1578947368421,1136.842105263158,826.3157894736842,1105.2631578947369,847.3684210526316
92,Wolves,19,7,4,8,21,25,-4,25,1.32,19,5,5,9,15,27,-12,20,1.05,2020-21,973.6842105263158,952.6315789473684,1110.5263157894738,868.421052631579,1078.9473684210527,857.8947368421052
93,Crystal Palace,19,6,5,8,20,32,-12,23,1.21,19,6,3,10,21,34,-13,21,1.11,2020-21,963.1578947368422,963.1578947368421,1105.2631578947369,831.578947368421,1110.5263157894738,821.0526315789474
94,Southampton,19,8,3,8,28,25,3,27,1.42,19,4,4,11,19,43,-24,16,0.84,2020-21,984.2105263157895,942.1052631578947,1147.3684210526317,868.421052631579,1100.0,773.6842105263158
95,Brighton,19,4,9,6,22,22,0,21,1.11,19,5,5,9,18,24,-6,20,1.05,2020-21,942.1052631578948,952.6315789473684,1115.7894736842106,884.2105263157895,1094.7368421052631,873.6842105263158
96,Burnley,19,4,6,9,14,27,-13,18,0.95,19,6,3,10,19,28,-9,21,1.11,2020-21,942.1052631578948,963.1578947368421,1073.6842105263158,857.8947368421052,1100.0,852.6315789473684
97,Fulham,19,2,4,13,9,28,-19,10,0.53,19,3,9,7,18,25,-7,18,0.95,2020-21,921.0526315789473,931.578947368421,1047.3684210526317,852.6315789473684,1094.7368421052631,868.421052631579
98,West Brom,19,3,6,10,15,39,-24,15,0.79,19,2,5,12,20,37,-17,11,0.58,2020-21,931.578947368421,921.0526315789474,1078.9473684210527,794.7368421052631,1105.2631578947369,805.2631578947369
99,Sheffield Utd,19,5,1,13,12,27,-15,16,0.84,19,2,1,16,8,36,-28,7,0.37,2020-21,952.6315789473683,921.0526315789473,1063.157894736842,857.8947368421052,1042.1052631578948,810.5263157894738
100,Manchester City,19,15,2,2,58,15,43,47,2.47,19,14,4,1,41,11,30,46,2.42,2021-22,1057.8947368421052,1047.3684210526317,1305.2631578947369,921.0526315789474,1215.7894736842104,942.1052631578947
101,Liverpool,19,15,4,0,49,9,40,49,2.58,19,13,4,2,45,17,28,43,2.26,2021-22,1057.8947368421054,1036.842105263158,1257.8947368421052,952.6315789473684,1236.842105263158,910.5263157894736
102,Chelsea,19,9,7,3,37,22,15,34,1.79,19,12,4,3,39,11,28,40,2.11,2021-22,994.7368421052632,1026.3157894736842,1194.7368421052631,884.2105263157895,1205.2631578947369,942.1052631578947
103,Tottenham,19,13,1,5,38,19,19,40,2.11,19,9,4,6,31,21,10,31,1.63,2021-22,1036.842105263158,994.7368421052633,1200.0,900.0,1163.157894736842,889.4736842105262
104,Arsenal,19,13,2,4,35,17,18,41,2.16,19,9,1,9,26,31,-5,28,1.47,2021-22,1036.842105263158,994.7368421052632,1184.2105263157896,910.5263157894736,1136.842105263158,836.8421052631579
105,Manchester Utd,19,10,5,4,32,22,10,35,1.84,19,6,5,8,25,35,-10,23,1.21,2021-22,1005.2631578947368,963.1578947368422,1168.421052631579,884.2105263157895,1131.578947368421,815.7894736842105
106,West Ham,19,9,5,5,33,26,7,32,1.68,19,7,3,9,27,25,2,24,1.26,2021-22,994.7368421052633,973.6842105263158,1173.6842105263158,863.1578947368421,1142.1052631578948,868.421052631579
107,Leicester City,19,10,4,5,34,23,11,34,1.79,19,4,6,9,28,36,-8,18,0.95,2021-22,1005.2631578947369,942.1052631578948,1178.9473684210527,878.9473684210526,1147.3684210526317,810.5263157894738
108,Brighton,19,5,7,7,19,23,-4,22,1.16,19,7,8,4,23,21,2,29,1.53,2021-22,952.6315789473683,973.6842105263158,1100.0,878.9473684210526,1121.0526315789473,889.4736842105262
109,Wolves,19,7,3,9,20,25,-5,24,1.26,19,8,3,8,18,18,0,27,1.42,2021-22,973.6842105263158,984.2105263157895,1105.2631578947369,868.421052631579,1094.7368421052631,905.2631578947369
110,Newcastle Utd,19,8,6,5,26,27,-1,30,1.58,19,5,4,10,18,35,-17,19,1.0,2021-22,984.2105263157896,952.6315789473683,1136.842105263158,857.8947368421052,1094.7368421052631,815.7894736842105
111,Crystal Palace,19,7,8,4,27,17,10,29,1.53,19,4,7,8,23,29,-6,19,1.0,2021-22,973.6842105263158,942.1052631578948,1142.1052631578948,910.5263157894736,1121.0526315789473,847.3684210526316
112,Brentford,19,7,3,9,22,21,1,24,1.26,19,6,4,9,26,35,-9,22,1.16,2021-22,973.6842105263158,963.1578947368421,1115.7894736842106,889.4736842105262,1136.842105263158,815.7894736842105
113,Aston Villa,19,6,5,8,29,29,0,23,1.21,19,7,1,11,23,25,-2,22,1.16,2021-22,963.1578947368422,973.6842105263157,1152.6315789473683,847.3684210526316,1121.0526315789473,868.421052631579
114,Southampton,19,6,7,6,23,24,-1,25,1.32,19,3,6,10,20,43,-23,15,0.79,2021-22,963.1578947368421,931.578947368421,1121.0526315789473,873.6842105263158,1105.2631578947369,773.6842105263158
115,Everton,19,9,2,8,27,25,2,29,1.53,19,2,4,13,16,41,-25,10,0.53,2021-22,994.7368421052632,921.0526315789473,1142.1052631578948,868.421052631579,1084.2105263157894,784.2105263157895
116,Leeds United,19,4,6,9,19,38,-19,18,0.95,19,5,5,9,23,41,-18,20,1.05,2021-22,942.1052631578948,952.6315789473684,1100.0,800.0,1121.0526315789473,784.2105263157895
117,Burnley,19,5,6,8,18,25,-7,21,1.11,19,2,8,9,16,28,-12,14,0.74,2021-22,952.6315789473684,921.0526315789474,1094.7368421052631,868.421052631579,1084.2105263157894,852.6315789473684
118,Watford,19,2,2,15,17,46,-29,8,0.42,19,4,3,12,17,31,-14,15,0.79,2021-22,921.0526315789474,942.1052631578948,1089.4736842105262,757.8947368421052,1089.4736842105262,836.8421052631579
119,Norwich City,19,3,3,13,12,43,-31,12,0.63,19,2,4,13,11,41,-30,10,0.53,2021-22,931.578947368421,921.0526315789473,1063.157894736842,773.6842105263158,1057.8947368421052,784.2105263157895
